Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    DOT
    COMMENT_LINE

Grammar

Rule 0     S' -> toplevel
Rule 1     toplevel -> proto_nodes nodes
Rule 2     proto_nodes -> proto_nodes proto_node
Rule 3     proto_nodes -> empty
Rule 4     nodes -> node nodes
Rule 5     nodes -> node COMMA nodes
Rule 6     nodes -> empty
Rule 7     proto_node -> PROTO IDENT LBRCKT proto_field_defs RBRCKT LBRC impl_exp RBRC
Rule 8     proto_field_defs -> proto_field_def proto_field_defs
Rule 9     proto_field_defs -> empty
Rule 10    proto_field_def -> FIELD simple_type_exp ident_and_reserved const_exp
Rule 11    proto_field_def -> EXPOSEDFIELD simple_type_exp ident_and_reserved const_exp
Rule 12    proto_field_def -> EVENTIN simple_type_exp ident_and_reserved
Rule 13    ident_and_reserved -> IDENT
Rule 14    ident_and_reserved -> KEYWORD
Rule 15    simple_type_exp -> MFNODE
Rule 16    simple_type_exp -> MFFLOAT
Rule 17    simple_type_exp -> MFSTRING
Rule 18    simple_type_exp -> SFNODE
Rule 19    simple_type_exp -> SFROTATION
Rule 20    simple_type_exp -> SFVEC3F
Rule 21    simple_type_exp -> SFFLOAT
Rule 22    simple_type_exp -> SFSTRING
Rule 23    simple_type_exp -> SFINT32
Rule 24    simple_type_exp -> IS
Rule 25    impl_exps -> impl_exp impl_exps
Rule 26    impl_exps -> empty
Rule 27    impl_exp -> IDENT LBRC impl_fields RBRC
Rule 28    impl_fields -> impl_field impl_fields
Rule 29    impl_fields -> empty
Rule 30    impl_field -> IDENT IS IDENT
Rule 31    impl_field -> IDENT LBRCKT impl_exps RBRCKT
Rule 32    def_opt -> DEF IDENT
Rule 33    def_opt -> empty
Rule 34    node_qualifier_opt -> KEYWORD
Rule 35    node_qualifier_opt -> empty
Rule 36    node -> node_qualifier_opt def_opt IDENT LBRC nodes RBRC
Rule 37    node -> node_qualifier_opt def_opt IDENT const_exp
Rule 38    node -> node_qualifier_opt def_opt IDENT LBRCKT nodes RBRCKT
Rule 39    node -> USE IDENT
Rule 40    const_exp -> prim_const_exp
Rule 41    const_exp -> LBRCKT RBRCKT
Rule 42    const_exp -> LBRCKT const_exps RBRCKT
Rule 43    const_exps -> const_exp COMMA const_exps
Rule 44    const_exps -> const_exp COMMA
Rule 45    const_exps -> const_exp
Rule 46    prim_const_exp -> STRING
Rule 47    prim_const_exp -> NULL
Rule 48    prim_const_exp -> BOOL
Rule 49    prim_const_exp -> numbers
Rule 50    numbers -> numbers number
Rule 51    numbers -> number
Rule 52    number -> FLOAT
Rule 53    number -> INT
Rule 54    empty -> <empty>

Terminals, with rules where they appear

BOOL                 : 48
COMMA                : 5 43 44
COMMENT_LINE         : 
DEF                  : 32
DOT                  : 
EVENTIN              : 12
EXPOSEDFIELD         : 11
FIELD                : 10
FLOAT                : 52
IDENT                : 7 13 27 30 30 31 32 36 37 38 39
INT                  : 53
IS                   : 24 30
KEYWORD              : 14 34
LBRC                 : 7 27 36
LBRCKT               : 7 31 38 41 42
MFFLOAT              : 16
MFNODE               : 15
MFSTRING             : 17
NEWLINE              : 
NULL                 : 47
PROTO                : 7
RBRC                 : 7 27 36
RBRCKT               : 7 31 38 41 42
SFFLOAT              : 21
SFINT32              : 23
SFNODE               : 18
SFROTATION           : 19
SFSTRING             : 22
SFVEC3F              : 20
STRING               : 46
USE                  : 39
error                : 

Nonterminals, with rules where they appear

const_exp            : 10 11 37 43 44 45
const_exps           : 42 43
def_opt              : 36 37 38
empty                : 3 6 9 26 29 33 35
ident_and_reserved   : 10 11 12
impl_exp             : 7 25
impl_exps            : 25 31
impl_field           : 28
impl_fields          : 27 28
node                 : 4 5
node_qualifier_opt   : 36 37 38
nodes                : 1 4 5 36 38
number               : 50 51
numbers              : 49 50
prim_const_exp       : 40
proto_field_def      : 8
proto_field_defs     : 7 8
proto_node           : 2
proto_nodes          : 1 2
simple_type_exp      : 10 11 12
toplevel             : 0

Parsing method: LALR

state 0

    (0) S' -> . toplevel
    (1) toplevel -> . proto_nodes nodes
    (2) proto_nodes -> . proto_nodes proto_node
    (3) proto_nodes -> . empty
    (54) empty -> .

    PROTO           reduce using rule 54 (empty -> .)
    USE             reduce using rule 54 (empty -> .)
    KEYWORD         reduce using rule 54 (empty -> .)
    DEF             reduce using rule 54 (empty -> .)
    IDENT           reduce using rule 54 (empty -> .)
    $end            reduce using rule 54 (empty -> .)

    toplevel                       shift and go to state 1
    proto_nodes                    shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> toplevel .



state 2

